/var/lib/slurm/slurmd/job9588184/slurm_script: line 10: source: /home/users/ys298/ConceptWhitening-revision/: is a directory
/home/users/ys298/ConceptWhitening-revision/myenv/lib/python3.10/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/users/ys298/ConceptWhitening-revision/myenv/lib/python3.10/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
=========== ARGUMENTS ===========
act_mode: pool_max

[Validate] Evaluating bird: Blue_Grosbeak
[Mask Applied] Bird: Blue_Grosbeak | Masked indices: 66
[Val] Bird: Blue_Grosbeak | Avg Loss=1.974
Per-class metrics for Blue_Grosbeak (Top5 shown):
  Class 000 | Loss: 1.416 | Top1: 66.67% | Top5: 83.33%
  Class 001 | Loss: 1.091 | Top1: 66.67% | Top5: 83.33%
  Class 002 | Loss: 2.330 | Top1: 16.67% | Top5: 66.67%
  Class 003 | Loss: 0.358 | Top1: 83.33% | Top5: 100.00%
  Class 004 | Loss: 0.005 | Top1: 100.00% | Top5: 100.00%
  Class 005 | Loss: 0.062 | Top1: 100.00% | Top5: 100.00%
  Class 006 | Loss: 0.203 | Top1: 80.00% | Top5: 100.00%
  Class 007 | Loss: 0.265 | Top1: 100.00% | Top5: 100.00%
  Class 008 | Loss: 3.014 | Top1: 16.67% | Top5: 66.67%
  Class 009 | Loss: 1.621 | Top1: 66.67% | Top5: 83.33%
  Class 010 | Loss: 4.438 | Top1: 16.67% | Top5: 50.00%
  Class 011 | Loss: 1.410 | Top1: 60.00% | Top5: 80.00%
  Class 012 | Loss: 1.926 | Top1: 50.00% | Top5: 100.00%
  Class 013 | Loss: 0.897 | Top1: 66.67% | Top5: 100.00%
  Class 014 | Loss: 0.773 | Top1: 83.33% | Top5: 83.33%
  Class 015 | Loss: 1.306 | Top1: 83.33% | Top5: 83.33%
  Class 016 | Loss: 0.955 | Top1: 80.00% | Top5: 100.00%
  Class 017 | Loss: 1.187 | Top1: 66.67% | Top5: 100.00%
  Class 018 | Loss: 2.127 | Top1: 50.00% | Top5: 83.33%
  Class 019 | Loss: 1.239 | Top1: 50.00% | Top5: 83.33%
  Class 020 | Loss: 2.703 | Top1: 33.33% | Top5: 50.00%
  Class 021 | Loss: 1.773 | Top1: 20.00% | Top5: 100.00%
  Class 022 | Loss: 2.936 | Top1: 33.33% | Top5: 83.33%
  Class 023 | Loss: 1.602 | Top1: 50.00% | Top5: 75.00%
  Class 024 | Loss: 3.205 | Top1: 0.00% | Top5: 83.33%
  Class 025 | Loss: 2.977 | Top1: 33.33% | Top5: 66.67%
  Class 026 | Loss: 3.549 | Top1: 0.00% | Top5: 83.33%
  Class 027 | Loss: 0.621 | Top1: 83.33% | Top5: 100.00%
  Class 028 | Loss: 4.621 | Top1: 16.67% | Top5: 33.33%
  Class 029 | Loss: 5.120 | Top1: 0.00% | Top5: 16.67%
  Class 030 | Loss: 1.756 | Top1: 16.67% | Top5: 83.33%
  Class 031 | Loss: 2.844 | Top1: 60.00% | Top5: 60.00%
  Class 032 | Loss: 3.321 | Top1: 16.67% | Top5: 33.33%
  Class 033 | Loss: 1.016 | Top1: 66.67% | Top5: 83.33%
  Class 034 | Loss: 0.934 | Top1: 66.67% | Top5: 100.00%
  Class 035 | Loss: 0.407 | Top1: 83.33% | Top5: 100.00%
  Class 036 | Loss: 4.262 | Top1: 0.00% | Top5: 66.67%
  Class 037 | Loss: 4.307 | Top1: 0.00% | Top5: 50.00%
  Class 038 | Loss: 3.034 | Top1: 33.33% | Top5: 83.33%
  Class 039 | Loss: 3.639 | Top1: 33.33% | Top5: 50.00%
  Class 040 | Loss: 1.167 | Top1: 66.67% | Top5: 83.33%
  Class 041 | Loss: 0.938 | Top1: 66.67% | Top5: 100.00%
  Class 042 | Loss: 2.929 | Top1: 33.33% | Top5: 66.67%
  Class 043 | Loss: 0.600 | Top1: 83.33% | Top5: 100.00%
  Class 044 | Loss: 0.685 | Top1: 83.33% | Top5: 100.00%
  Class 045 | Loss: 1.360 | Top1: 66.67% | Top5: 83.33%
  Class 046 | Loss: 3.061 | Top1: 66.67% | Top5: 66.67%
  Class 047 | Loss: 2.376 | Top1: 50.00% | Top5: 66.67%
  Class 048 | Loss: 3.967 | Top1: 33.33% | Top5: 50.00%
  Class 049 | Loss: 0.574 | Top1: 83.33% | Top5: 100.00%
  Class 050 | Loss: 2.669 | Top1: 33.33% | Top5: 83.33%
  Class 051 | Loss: 0.708 | Top1: 83.33% | Top5: 83.33%
  Class 052 | Loss: 1.846 | Top1: 66.67% | Top5: 66.67%
  Class 053 | Loss: 0.108 | Top1: 100.00% | Top5: 100.00%
  Class 054 | Loss: 1.725 | Top1: 66.67% | Top5: 66.67%
  Class 055 | Loss: 1.151 | Top1: 66.67% | Top5: 100.00%
  Class 056 | Loss: 1.556 | Top1: 83.33% | Top5: 83.33%
  Class 057 | Loss: 2.079 | Top1: 66.67% | Top5: 66.67%
  Class 058 | Loss: 2.701 | Top1: 33.33% | Top5: 66.67%
  Class 059 | Loss: 3.055 | Top1: 33.33% | Top5: 66.67%
  Class 060 | Loss: 1.636 | Top1: 66.67% | Top5: 83.33%
  Class 061 | Loss: 1.739 | Top1: 33.33% | Top5: 100.00%
  Class 062 | Loss: 0.593 | Top1: 83.33% | Top5: 100.00%
  Class 063 | Loss: 4.246 | Top1: 16.67% | Top5: 66.67%
  Class 064 | Loss: 0.492 | Top1: 75.00% | Top5: 100.00%
  Class 065 | Loss: 3.665 | Top1: 0.00% | Top5: 83.33%
  Class 066 | Loss: 0.458 | Top1: 66.67% | Top5: 100.00%
  Class 067 | Loss: 2.329 | Top1: 33.33% | Top5: 83.33%
  Class 068 | Loss: 1.402 | Top1: 66.67% | Top5: 83.33%
  Class 069 | Loss: 1.476 | Top1: 50.00% | Top5: 83.33%
  Class 070 | Loss: 2.360 | Top1: 33.33% | Top5: 83.33%
  Class 071 | Loss: 2.032 | Top1: 66.67% | Top5: 83.33%
  Class 072 | Loss: 1.198 | Top1: 83.33% | Top5: 83.33%
  Class 073 | Loss: 0.161 | Top1: 100.00% | Top5: 100.00%
  Class 074 | Loss: 1.210 | Top1: 60.00% | Top5: 100.00%
  Class 075 | Loss: 0.061 | Top1: 100.00% | Top5: 100.00%
  Class 076 | Loss: 0.516 | Top1: 83.33% | Top5: 100.00%
  Class 077 | Loss: 0.762 | Top1: 66.67% | Top5: 100.00%
  Class 078 | Loss: 0.990 | Top1: 66.67% | Top5: 100.00%
  Class 079 | Loss: 2.306 | Top1: 83.33% | Top5: 83.33%
  Class 080 | Loss: 1.019 | Top1: 66.67% | Top5: 83.33%
  Class 081 | Loss: 0.793 | Top1: 66.67% | Top5: 100.00%
  Class 082 | Loss: 0.798 | Top1: 83.33% | Top5: 83.33%
  Class 083 | Loss: 1.428 | Top1: 40.00% | Top5: 100.00%
  Class 084 | Loss: 0.486 | Top1: 83.33% | Top5: 100.00%
  Class 085 | Loss: 0.214 | Top1: 100.00% | Top5: 100.00%
  Class 086 | Loss: 2.047 | Top1: 50.00% | Top5: 66.67%
  Class 087 | Loss: 1.030 | Top1: 66.67% | Top5: 83.33%
  Class 088 | Loss: 2.258 | Top1: 83.33% | Top5: 83.33%
  Class 089 | Loss: 1.390 | Top1: 66.67% | Top5: 66.67%
  Class 090 | Loss: 0.625 | Top1: 66.67% | Top5: 100.00%
  Class 091 | Loss: 1.006 | Top1: 66.67% | Top5: 100.00%
  Class 092 | Loss: 0.740 | Top1: 66.67% | Top5: 100.00%
  Class 093 | Loss: 0.754 | Top1: 83.33% | Top5: 83.33%
  Class 094 | Loss: 1.250 | Top1: 50.00% | Top5: 83.33%
  Class 095 | Loss: 5.533 | Top1: 16.67% | Top5: 33.33%
  Class 096 | Loss: 3.179 | Top1: 33.33% | Top5: 33.33%
  Class 097 | Loss: 1.280 | Top1: 50.00% | Top5: 100.00%
  Class 098 | Loss: 6.154 | Top1: 16.67% | Top5: 33.33%
  Class 099 | Loss: 0.730 | Top1: 83.33% | Top5: 83.33%
  Class 100 | Loss: 1.821 | Top1: 75.00% | Top5: 75.00%
  Class 101 | Loss: 2.254 | Top1: 50.00% | Top5: 83.33%
  Class 102 | Loss: 1.538 | Top1: 66.67% | Top5: 83.33%
  Class 103 | Loss: 5.599 | Top1: 0.00% | Top5: 33.33%
  Class 104 | Loss: 0.595 | Top1: 75.00% | Top5: 100.00%
  Class 105 | Loss: 2.234 | Top1: 33.33% | Top5: 83.33%
  Class 106 | Loss: 0.922 | Top1: 83.33% | Top5: 83.33%
  Class 107 | Loss: 6.244 | Top1: 33.33% | Top5: 33.33%
  Class 108 | Loss: 0.919 | Top1: 66.67% | Top5: 83.33%
  Class 109 | Loss: 0.899 | Top1: 83.33% | Top5: 83.33%
  Class 110 | Loss: 2.313 | Top1: 50.00% | Top5: 83.33%
  Class 111 | Loss: 2.143 | Top1: 33.33% | Top5: 83.33%
  Class 112 | Loss: 1.114 | Top1: 75.00% | Top5: 100.00%
  Class 113 | Loss: 1.511 | Top1: 50.00% | Top5: 83.33%
  Class 114 | Loss: 2.467 | Top1: 50.00% | Top5: 66.67%
  Class 115 | Loss: 1.863 | Top1: 66.67% | Top5: 83.33%
  Class 116 | Loss: 2.815 | Top1: 33.33% | Top5: 83.33%
  Class 117 | Loss: 4.697 | Top1: 16.67% | Top5: 33.33%
  Class 118 | Loss: 2.698 | Top1: 33.33% | Top5: 66.67%
  Class 119 | Loss: 2.694 | Top1: 33.33% | Top5: 50.00%
  Class 120 | Loss: 4.795 | Top1: 16.67% | Top5: 66.67%
  Class 121 | Loss: 2.078 | Top1: 33.33% | Top5: 66.67%
  Class 122 | Loss: 0.216 | Top1: 100.00% | Top5: 100.00%
  Class 123 | Loss: 2.771 | Top1: 33.33% | Top5: 66.67%
  Class 124 | Loss: 0.607 | Top1: 83.33% | Top5: 100.00%
  Class 125 | Loss: 6.880 | Top1: 0.00% | Top5: 16.67%
  Class 126 | Loss: 1.242 | Top1: 66.67% | Top5: 100.00%
  Class 127 | Loss: 1.333 | Top1: 66.67% | Top5: 83.33%
  Class 128 | Loss: 1.908 | Top1: 66.67% | Top5: 66.67%
  Class 129 | Loss: 0.974 | Top1: 83.33% | Top5: 83.33%
  Class 130 | Loss: 0.640 | Top1: 83.33% | Top5: 100.00%
  Class 131 | Loss: 1.110 | Top1: 66.67% | Top5: 100.00%
  Class 132 | Loss: 0.240 | Top1: 100.00% | Top5: 100.00%
  Class 133 | Loss: 0.448 | Top1: 83.33% | Top5: 100.00%
  Class 134 | Loss: 1.597 | Top1: 66.67% | Top5: 100.00%
  Class 135 | Loss: 3.921 | Top1: 0.00% | Top5: 66.67%
  Class 136 | Loss: 0.937 | Top1: 66.67% | Top5: 100.00%
  Class 137 | Loss: 0.687 | Top1: 83.33% | Top5: 100.00%
  Class 138 | Loss: 0.824 | Top1: 66.67% | Top5: 100.00%
  Class 139 | Loss: 0.485 | Top1: 83.33% | Top5: 100.00%
  Class 140 | Loss: 1.739 | Top1: 50.00% | Top5: 83.33%
  Class 141 | Loss: 3.790 | Top1: 50.00% | Top5: 50.00%
  Class 142 | Loss: 1.422 | Top1: 66.67% | Top5: 83.33%
  Class 143 | Loss: 2.137 | Top1: 16.67% | Top5: 83.33%
  Class 144 | Loss: 2.142 | Top1: 33.33% | Top5: 100.00%
  Class 145 | Loss: 2.757 | Top1: 16.67% | Top5: 83.33%
  Class 146 | Loss: 1.236 | Top1: 50.00% | Top5: 100.00%
  Class 147 | Loss: 0.686 | Top1: 83.33% | Top5: 100.00%
  Class 148 | Loss: 1.949 | Top1: 50.00% | Top5: 100.00%
  Class 149 | Loss: 1.640 | Top1: 50.00% | Top5: 83.33%
  Class 150 | Loss: 1.069 | Top1: 50.00% | Top5: 100.00%
  Class 151 | Loss: 0.572 | Top1: 83.33% | Top5: 100.00%
  Class 152 | Loss: 3.564 | Top1: 16.67% | Top5: 83.33%
  Class 153 | Loss: 2.505 | Top1: 50.00% | Top5: 66.67%
  Class 154 | Loss: 1.257 | Top1: 66.67% | Top5: 100.00%
  Class 155 | Loss: 4.189 | Top1: 0.00% | Top5: 33.33%
  Class 156 | Loss: 4.252 | Top1: 16.67% | Top5: 50.00%
  Class 157 | Loss: 2.723 | Top1: 50.00% | Top5: 66.67%
  Class 158 | Loss: 1.604 | Top1: 66.67% | Top5: 83.33%
  Class 159 | Loss: 1.180 | Top1: 66.67% | Top5: 83.33%
  Class 160 | Loss: 2.368 | Top1: 50.00% | Top5: 66.67%
  Class 161 | Loss: 7.028 | Top1: 16.67% | Top5: 33.33%
  Class 162 | Loss: 3.760 | Top1: 50.00% | Top5: 50.00%
  Class 163 | Loss: 0.554 | Top1: 83.33% | Top5: 100.00%
  Class 164 | Loss: 1.632 | Top1: 83.33% | Top5: 83.33%
  Class 165 | Loss: 1.802 | Top1: 50.00% | Top5: 83.33%
  Class 166 | Loss: 2.921 | Top1: 33.33% | Top5: 66.67%
  Class 167 | Loss: 0.316 | Top1: 83.33% | Top5: 100.00%
  Class 168 | Loss: 0.655 | Top1: 83.33% | Top5: 100.00%
  Class 169 | Loss: 2.241 | Top1: 50.00% | Top5: 66.67%
  Class 170 | Loss: 3.279 | Top1: 66.67% | Top5: 66.67%
  Class 171 | Loss: 3.030 | Top1: 33.33% | Top5: 66.67%
  Class 172 | Loss: 3.958 | Top1: 0.00% | Top5: 66.67%
  Class 173 | Loss: 2.542 | Top1: 33.33% | Top5: 66.67%
  Class 174 | Loss: 4.264 | Top1: 16.67% | Top5: 33.33%
  Class 175 | Loss: 3.783 | Top1: 16.67% | Top5: 83.33%
  Class 176 | Loss: 3.312 | Top1: 33.33% | Top5: 83.33%
  Class 177 | Loss: 2.918 | Top1: 40.00% | Top5: 60.00%
  Class 178 | Loss: 3.817 | Top1: 16.67% | Top5: 50.00%
  Class 179 | Loss: 4.264 | Top1: 16.67% | Top5: 33.33%
  Class 180 | Loss: 1.386 | Top1: 50.00% | Top5: 100.00%
  Class 181 | Loss: 1.415 | Top1: 50.00% | Top5: 83.33%
  Class 182 | Loss: 3.094 | Top1: 33.33% | Top5: 66.67%
  Class 183 | Loss: 0.167 | Top1: 100.00% | Top5: 100.00%
  Class 184 | Loss: 2.632 | Top1: 66.67% | Top5: 83.33%
  Class 185 | Loss: 0.501 | Top1: 83.33% | Top5: 100.00%
  Class 186 | Loss: 0.001 | Top1: 100.00% | Top5: 100.00%
  Class 187 | Loss: 0.181 | Top1: 100.00% | Top5: 100.00%
  Class 188 | Loss: 0.727 | Top1: 50.00% | Top5: 100.00%
  Class 189 | Loss: 1.489 | Top1: 83.33% | Top5: 83.33%
  Class 190 | Loss: 2.211 | Top1: 33.33% | Top5: 83.33%
  Class 191 | Loss: 2.219 | Top1: 33.33% | Top5: 66.67%
  Class 192 | Loss: 3.226 | Top1: 66.67% | Top5: 83.33%
  Class 193 | Loss: 1.344 | Top1: 50.00% | Top5: 100.00%
  Class 194 | Loss: 1.212 | Top1: 66.67% | Top5: 83.33%
  Class 195 | Loss: 0.603 | Top1: 66.67% | Top5: 100.00%
  Class 196 | Loss: 0.396 | Top1: 83.33% | Top5: 100.00%
  Class 197 | Loss: 1.982 | Top1: 50.00% | Top5: 66.67%
  Class 198 | Loss: 1.843 | Top1: 50.00% | Top5: 100.00%
  Class 199 | Loss: 1.406 | Top1: 66.67% | Top5: 100.00%

[Validate] Evaluating bird: Blue_Headed_Vireo
[Mask Applied] Bird: Blue_Headed_Vireo | Masked indices: 67
[Val] Bird: Blue_Headed_Vireo | Avg Loss=1.923
Per-class metrics for Blue_Headed_Vireo (Top5 shown):
  Class 000 | Loss: 3.161 | Top1: 33.33% | Top5: 83.33%
  Class 001 | Loss: 1.274 | Top1: 66.67% | Top5: 83.33%
  Class 002 | Loss: 2.091 | Top1: 50.00% | Top5: 66.67%
  Class 003 | Loss: 1.294 | Top1: 66.67% | Top5: 83.33%
  Class 004 | Loss: 0.073 | Top1: 100.00% | Top5: 100.00%
  Class 005 | Loss: 0.004 | Top1: 100.00% | Top5: 100.00%
  Class 006 | Loss: 0.589 | Top1: 80.00% | Top5: 100.00%
  Class 007 | Loss: 2.192 | Top1: 50.00% | Top5: 75.00%
  Class 008 | Loss: 4.672 | Top1: 16.67% | Top5: 50.00%
  Class 009 | Loss: 2.857 | Top1: 66.67% | Top5: 66.67%
  Class 010 | Loss: 3.808 | Top1: 33.33% | Top5: 50.00%
  Class 011 | Loss: 1.953 | Top1: 40.00% | Top5: 80.00%
  Class 012 | Loss: 1.696 | Top1: 66.67% | Top5: 100.00%
  Class 013 | Loss: 0.987 | Top1: 66.67% | Top5: 100.00%
  Class 014 | Loss: 1.169 | Top1: 66.67% | Top5: 66.67%
  Class 015 | Loss: 2.090 | Top1: 83.33% | Top5: 83.33%
  Class 016 | Loss: 3.849 | Top1: 20.00% | Top5: 40.00%
  Class 017 | Loss: 0.134 | Top1: 100.00% | Top5: 100.00%
  Class 018 | Loss: 3.564 | Top1: 33.33% | Top5: 50.00%
  Class 019 | Loss: 1.186 | Top1: 50.00% | Top5: 83.33%
  Class 020 | Loss: 3.012 | Top1: 33.33% | Top5: 50.00%
  Class 021 | Loss: 2.578 | Top1: 20.00% | Top5: 60.00%
  Class 022 | Loss: 3.405 | Top1: 33.33% | Top5: 66.67%
  Class 023 | Loss: 2.588 | Top1: 50.00% | Top5: 75.00%
  Class 024 | Loss: 2.874 | Top1: 16.67% | Top5: 66.67%
  Class 025 | Loss: 3.066 | Top1: 16.67% | Top5: 66.67%
  Class 026 | Loss: 4.468 | Top1: 0.00% | Top5: 33.33%
  Class 027 | Loss: 0.294 | Top1: 100.00% | Top5: 100.00%
  Class 028 | Loss: 3.702 | Top1: 0.00% | Top5: 50.00%
  Class 029 | Loss: 6.679 | Top1: 0.00% | Top5: 0.00%
  Class 030 | Loss: 2.009 | Top1: 33.33% | Top5: 83.33%
  Class 031 | Loss: 4.313 | Top1: 20.00% | Top5: 60.00%
  Class 032 | Loss: 2.173 | Top1: 33.33% | Top5: 83.33%
  Class 033 | Loss: 1.521 | Top1: 83.33% | Top5: 83.33%
  Class 034 | Loss: 1.518 | Top1: 50.00% | Top5: 100.00%
  Class 035 | Loss: 0.233 | Top1: 100.00% | Top5: 100.00%
  Class 036 | Loss: 1.133 | Top1: 16.67% | Top5: 100.00%
  Class 037 | Loss: 2.537 | Top1: 33.33% | Top5: 83.33%
  Class 038 | Loss: 2.499 | Top1: 50.00% | Top5: 83.33%
  Class 039 | Loss: 4.383 | Top1: 33.33% | Top5: 50.00%
  Class 040 | Loss: 1.261 | Top1: 66.67% | Top5: 100.00%
  Class 041 | Loss: 1.985 | Top1: 50.00% | Top5: 66.67%
  Class 042 | Loss: 2.849 | Top1: 50.00% | Top5: 66.67%
  Class 043 | Loss: 1.311 | Top1: 33.33% | Top5: 100.00%
  Class 044 | Loss: 0.964 | Top1: 83.33% | Top5: 100.00%
  Class 045 | Loss: 1.269 | Top1: 66.67% | Top5: 100.00%
  Class 046 | Loss: 0.576 | Top1: 83.33% | Top5: 100.00%
  Class 047 | Loss: 1.523 | Top1: 66.67% | Top5: 83.33%
  Class 048 | Loss: 4.037 | Top1: 16.67% | Top5: 66.67%
  Class 049 | Loss: 1.065 | Top1: 66.67% | Top5: 100.00%
  Class 050 | Loss: 2.157 | Top1: 66.67% | Top5: 83.33%
  Class 051 | Loss: 0.740 | Top1: 83.33% | Top5: 83.33%
  Class 052 | Loss: 0.423 | Top1: 83.33% | Top5: 100.00%
  Class 053 | Loss: 0.581 | Top1: 83.33% | Top5: 100.00%
  Class 054 | Loss: 1.570 | Top1: 50.00% | Top5: 83.33%
  Class 055 | Loss: 2.777 | Top1: 16.67% | Top5: 66.67%
  Class 056 | Loss: 2.475 | Top1: 33.33% | Top5: 83.33%
  Class 057 | Loss: 3.131 | Top1: 33.33% | Top5: 50.00%
  Class 058 | Loss: 2.566 | Top1: 33.33% | Top5: 66.67%
  Class 059 | Loss: 3.739 | Top1: 16.67% | Top5: 66.67%
  Class 060 | Loss: 2.047 | Top1: 50.00% | Top5: 83.33%
  Class 061 | Loss: 1.431 | Top1: 66.67% | Top5: 100.00%
  Class 062 | Loss: 0.483 | Top1: 83.33% | Top5: 100.00%
  Class 063 | Loss: 4.620 | Top1: 16.67% | Top5: 33.33%
  Class 064 | Loss: 1.003 | Top1: 50.00% | Top5: 100.00%
  Class 065 | Loss: 4.094 | Top1: 0.00% | Top5: 66.67%
  Class 066 | Loss: 0.738 | Top1: 83.33% | Top5: 83.33%
  Class 067 | Loss: 3.014 | Top1: 50.00% | Top5: 66.67%
  Class 068 | Loss: 2.225 | Top1: 66.67% | Top5: 83.33%
  Class 069 | Loss: 1.021 | Top1: 50.00% | Top5: 100.00%
  Class 070 | Loss: 2.670 | Top1: 33.33% | Top5: 100.00%
  Class 071 | Loss: 2.382 | Top1: 66.67% | Top5: 83.33%
  Class 072 | Loss: 1.288 | Top1: 83.33% | Top5: 83.33%
  Class 073 | Loss: 0.406 | Top1: 66.67% | Top5: 100.00%
  Class 074 | Loss: 0.629 | Top1: 80.00% | Top5: 100.00%
  Class 075 | Loss: 0.430 | Top1: 66.67% | Top5: 100.00%
  Class 076 | Loss: 0.015 | Top1: 100.00% | Top5: 100.00%
  Class 077 | Loss: 1.103 | Top1: 66.67% | Top5: 83.33%
  Class 078 | Loss: 0.579 | Top1: 83.33% | Top5: 100.00%
  Class 079 | Loss: 1.348 | Top1: 83.33% | Top5: 83.33%
  Class 080 | Loss: 0.637 | Top1: 83.33% | Top5: 100.00%
  Class 081 | Loss: 2.991 | Top1: 16.67% | Top5: 100.00%
  Class 082 | Loss: 1.263 | Top1: 83.33% | Top5: 83.33%
  Class 083 | Loss: 1.318 | Top1: 60.00% | Top5: 100.00%
  Class 084 | Loss: 0.304 | Top1: 83.33% | Top5: 100.00%
  Class 085 | Loss: 0.018 | Top1: 100.00% | Top5: 100.00%
  Class 086 | Loss: 1.555 | Top1: 66.67% | Top5: 83.33%
  Class 087 | Loss: 0.612 | Top1: 66.67% | Top5: 100.00%
  Class 088 | Loss: 1.403 | Top1: 83.33% | Top5: 83.33%
  Class 089 | Loss: 1.296 | Top1: 66.67% | Top5: 100.00%
  Class 090 | Loss: 0.362 | Top1: 83.33% | Top5: 100.00%
  Class 091 | Loss: 0.386 | Top1: 83.33% | Top5: 100.00%
  Class 092 | Loss: 0.539 | Top1: 83.33% | Top5: 100.00%
  Class 093 | Loss: 1.916 | Top1: 50.00% | Top5: 83.33%
  Class 094 | Loss: 2.511 | Top1: 50.00% | Top5: 66.67%
  Class 095 | Loss: 5.647 | Top1: 0.00% | Top5: 33.33%
  Class 096 | Loss: 3.263 | Top1: 50.00% | Top5: 50.00%
  Class 097 | Loss: 0.248 | Top1: 83.33% | Top5: 100.00%
  Class 098 | Loss: 4.255 | Top1: 50.00% | Top5: 66.67%
  Class 099 | Loss: 0.615 | Top1: 83.33% | Top5: 83.33%
  Class 100 | Loss: 1.598 | Top1: 50.00% | Top5: 75.00%
  Class 101 | Loss: 3.596 | Top1: 50.00% | Top5: 83.33%
  Class 102 | Loss: 1.779 | Top1: 50.00% | Top5: 83.33%
  Class 103 | Loss: 4.129 | Top1: 33.33% | Top5: 83.33%
  Class 104 | Loss: 0.212 | Top1: 100.00% | Top5: 100.00%
  Class 105 | Loss: 1.710 | Top1: 50.00% | Top5: 83.33%
  Class 106 | Loss: 0.846 | Top1: 83.33% | Top5: 83.33%
  Class 107 | Loss: 5.645 | Top1: 33.33% | Top5: 33.33%
  Class 108 | Loss: 1.740 | Top1: 66.67% | Top5: 83.33%
  Class 109 | Loss: 1.347 | Top1: 83.33% | Top5: 83.33%
  Class 110 | Loss: 2.315 | Top1: 66.67% | Top5: 83.33%
  Class 111 | Loss: 1.967 | Top1: 33.33% | Top5: 83.33%
  Class 112 | Loss: 1.398 | Top1: 75.00% | Top5: 100.00%
  Class 113 | Loss: 2.129 | Top1: 33.33% | Top5: 83.33%
  Class 114 | Loss: 3.022 | Top1: 16.67% | Top5: 83.33%
  Class 115 | Loss: 1.695 | Top1: 33.33% | Top5: 83.33%
  Class 116 | Loss: 2.266 | Top1: 66.67% | Top5: 83.33%
  Class 117 | Loss: 3.854 | Top1: 16.67% | Top5: 66.67%
  Class 118 | Loss: 2.376 | Top1: 66.67% | Top5: 66.67%
  Class 119 | Loss: 3.330 | Top1: 50.00% | Top5: 50.00%
  Class 120 | Loss: 5.064 | Top1: 16.67% | Top5: 50.00%
  Class 121 | Loss: 1.156 | Top1: 66.67% | Top5: 83.33%
  Class 122 | Loss: 0.408 | Top1: 83.33% | Top5: 100.00%
  Class 123 | Loss: 2.328 | Top1: 50.00% | Top5: 83.33%
  Class 124 | Loss: 1.034 | Top1: 83.33% | Top5: 100.00%
  Class 125 | Loss: 6.970 | Top1: 0.00% | Top5: 16.67%
  Class 126 | Loss: 1.449 | Top1: 83.33% | Top5: 83.33%
  Class 127 | Loss: 1.365 | Top1: 66.67% | Top5: 83.33%
  Class 128 | Loss: 2.500 | Top1: 66.67% | Top5: 66.67%
  Class 129 | Loss: 0.874 | Top1: 83.33% | Top5: 83.33%
  Class 130 | Loss: 1.041 | Top1: 66.67% | Top5: 100.00%
  Class 131 | Loss: 0.496 | Top1: 83.33% | Top5: 100.00%
  Class 132 | Loss: 0.377 | Top1: 83.33% | Top5: 100.00%
  Class 133 | Loss: 0.400 | Top1: 83.33% | Top5: 100.00%
  Class 134 | Loss: 2.287 | Top1: 50.00% | Top5: 100.00%
  Class 135 | Loss: 5.611 | Top1: 0.00% | Top5: 33.33%
  Class 136 | Loss: 0.970 | Top1: 66.67% | Top5: 100.00%
  Class 137 | Loss: 1.262 | Top1: 66.67% | Top5: 83.33%
  Class 138 | Loss: 4.097 | Top1: 16.67% | Top5: 50.00%
  Class 139 | Loss: 1.750 | Top1: 50.00% | Top5: 83.33%
  Class 140 | Loss: 2.631 | Top1: 33.33% | Top5: 66.67%
  Class 141 | Loss: 4.193 | Top1: 16.67% | Top5: 50.00%
  Class 142 | Loss: 2.078 | Top1: 66.67% | Top5: 66.67%
  Class 143 | Loss: 2.952 | Top1: 16.67% | Top5: 66.67%
  Class 144 | Loss: 2.588 | Top1: 16.67% | Top5: 100.00%
  Class 145 | Loss: 2.616 | Top1: 16.67% | Top5: 83.33%
  Class 146 | Loss: 0.257 | Top1: 100.00% | Top5: 100.00%
  Class 147 | Loss: 1.458 | Top1: 50.00% | Top5: 83.33%
  Class 148 | Loss: 1.691 | Top1: 50.00% | Top5: 100.00%
  Class 149 | Loss: 1.415 | Top1: 66.67% | Top5: 83.33%
  Class 150 | Loss: 0.510 | Top1: 75.00% | Top5: 100.00%
  Class 151 | Loss: 0.066 | Top1: 100.00% | Top5: 100.00%
  Class 152 | Loss: 2.030 | Top1: 66.67% | Top5: 83.33%
  Class 153 | Loss: 2.037 | Top1: 50.00% | Top5: 100.00%
  Class 154 | Loss: 0.132 | Top1: 100.00% | Top5: 100.00%
  Class 155 | Loss: 1.577 | Top1: 50.00% | Top5: 100.00%
  Class 156 | Loss: 2.814 | Top1: 66.67% | Top5: 66.67%
  Class 157 | Loss: 2.069 | Top1: 33.33% | Top5: 83.33%
  Class 158 | Loss: 0.156 | Top1: 100.00% | Top5: 100.00%
  Class 159 | Loss: 0.915 | Top1: 66.67% | Top5: 100.00%
  Class 160 | Loss: 1.841 | Top1: 50.00% | Top5: 83.33%
  Class 161 | Loss: 5.687 | Top1: 33.33% | Top5: 66.67%
  Class 162 | Loss: 1.619 | Top1: 66.67% | Top5: 100.00%
